586830 | ―――――――――――――――――――――――――――――――――――――
173138 | src/myfs.cpp:164:fuseOpen()
173161 | src/myfs.cpp:264:fuseListxattr()
173181 | src/myfs.cpp:239:fuseFlush()
173192 | src/myfs.cpp:244:fuseRelease()
173216 | src/myfs.cpp:234:fuseStatfs()
173257 | src/myfs.cpp:164:fuseOpen()
173280 | src/myfs.cpp:264:fuseListxattr()
173300 | src/myfs.cpp:239:fuseFlush()
173312 | src/myfs.cpp:244:fuseRelease()
173335 | src/myfs.cpp:234:fuseStatfs()
173375 | src/myfs.cpp:164:fuseOpen()
173399 | src/myfs.cpp:264:fuseListxattr()
173419 | src/myfs.cpp:239:fuseFlush()
173430 | src/myfs.cpp:244:fuseRelease()
173454 | src/myfs.cpp:234:fuseStatfs()
173495 | src/myfs.cpp:164:fuseOpen()
173518 | src/myfs.cpp:264:fuseListxattr()
173538 | src/myfs.cpp:239:fuseFlush()
173549 | src/myfs.cpp:244:fuseRelease()
173573 | src/myfs.cpp:234:fuseStatfs()
173613 | src/myfs.cpp:164:fuseOpen()
173654 | src/myfs.cpp:264:fuseListxattr()
173676 | src/myfs.cpp:239:fuseFlush()
173688 | src/myfs.cpp:244:fuseRelease()
173712 | src/myfs.cpp:234:fuseStatfs()
173755 | src/myfs.cpp:164:fuseOpen()
173778 | src/myfs.cpp:264:fuseListxattr()
173798 | src/myfs.cpp:239:fuseFlush()
173809 | src/myfs.cpp:244:fuseRelease()
173833 | src/myfs.cpp:234:fuseStatfs()
173873 | src/myfs.cpp:164:fuseOpen()
173897 | src/myfs.cpp:264:fuseListxattr()
173916 | src/myfs.cpp:239:fuseFlush()
173927 | src/myfs.cpp:244:fuseRelease()
173951 | src/myfs.cpp:234:fuseStatfs()
173992 | src/myfs.cpp:164:fuseOpen()
174015 | src/myfs.cpp:264:fuseListxattr()
174035 | src/myfs.cpp:239:fuseFlush()
174046 | src/myfs.cpp:244:fuseRelease()
174070 | src/myfs.cpp:234:fuseStatfs()
174110 | src/myfs.cpp:164:fuseOpen()
174138 | src/myfs.cpp:264:fuseListxattr()
174159 | src/myfs.cpp:239:fuseFlush()
174170 | src/myfs.cpp:244:fuseRelease()
174195 | src/myfs.cpp:234:fuseStatfs()
174236 | src/myfs.cpp:164:fuseOpen()
174260 | src/myfs.cpp:264:fuseListxattr()
174279 | src/myfs.cpp:239:fuseFlush()
174290 | src/myfs.cpp:244:fuseRelease()
174314 | src/myfs.cpp:234:fuseStatfs()
174354 | src/myfs.cpp:164:fuseOpen()
174378 | src/myfs.cpp:264:fuseListxattr()
174397 | src/myfs.cpp:239:fuseFlush()
174408 | src/myfs.cpp:244:fuseRelease()
174432 | src/myfs.cpp:234:fuseStatfs()
174472 | src/myfs.cpp:164:fuseOpen()
174496 | src/myfs.cpp:264:fuseListxattr()
174515 | src/myfs.cpp:239:fuseFlush()
174527 | src/myfs.cpp:244:fuseRelease()
174550 | src/myfs.cpp:234:fuseStatfs()
174606 | src/myfs.cpp:164:fuseOpen()
174635 | src/myfs.cpp:264:fuseListxattr()
174657 | src/myfs.cpp:239:fuseFlush()
174668 | src/myfs.cpp:244:fuseRelease()
174693 | src/myfs.cpp:234:fuseStatfs()
174734 | src/myfs.cpp:164:fuseOpen()
174757 | src/myfs.cpp:264:fuseListxattr()
174777 | src/myfs.cpp:239:fuseFlush()
174788 | src/myfs.cpp:244:fuseRelease()
174812 | src/myfs.cpp:234:fuseStatfs()
174853 | src/myfs.cpp:164:fuseOpen()
174877 | src/myfs.cpp:264:fuseListxattr()
174896 | src/myfs.cpp:239:fuseFlush()
174908 | src/myfs.cpp:244:fuseRelease()
174931 | src/myfs.cpp:234:fuseStatfs()
174971 | src/myfs.cpp:164:fuseOpen()
174995 | src/myfs.cpp:264:fuseListxattr()
175015 | src/myfs.cpp:239:fuseFlush()
175026 | src/myfs.cpp:244:fuseRelease()
175049 | src/myfs.cpp:234:fuseStatfs()
175093 | src/myfs.cpp:164:fuseOpen()
175119 | src/myfs.cpp:264:fuseListxattr()
175140 | src/myfs.cpp:239:fuseFlush()
175151 | src/myfs.cpp:244:fuseRelease()
175175 | src/myfs.cpp:234:fuseStatfs()
175217 | src/myfs.cpp:164:fuseOpen()
175241 | src/myfs.cpp:264:fuseListxattr()
175261 | src/myfs.cpp:239:fuseFlush()
175272 | src/myfs.cpp:244:fuseRelease()
175296 | src/myfs.cpp:234:fuseStatfs()
175337 | src/myfs.cpp:164:fuseOpen()
179107 | src/myfs.cpp:264:fuseListxattr()
179148 | src/myfs.cpp:239:fuseFlush()
179162 | src/myfs.cpp:244:fuseRelease()
179191 | src/myfs.cpp:234:fuseStatfs()
179238 | src/myfs.cpp:164:fuseOpen()
179264 | src/myfs.cpp:264:fuseListxattr()
179290 | src/myfs.cpp:239:fuseFlush()
179302 | src/myfs.cpp:244:fuseRelease()
179326 | src/myfs.cpp:234:fuseStatfs()
179368 | src/myfs.cpp:164:fuseOpen()
179392 | src/myfs.cpp:264:fuseListxattr()
179412 | src/myfs.cpp:239:fuseFlush()
179423 | src/myfs.cpp:244:fuseRelease()
179447 | src/myfs.cpp:234:fuseStatfs()
179574 | src/myfs.cpp:164:fuseOpen()
179602 | src/myfs.cpp:264:fuseListxattr()
179623 | src/myfs.cpp:239:fuseFlush()
179634 | src/myfs.cpp:244:fuseRelease()
179659 | src/myfs.cpp:234:fuseStatfs()
179700 | src/myfs.cpp:164:fuseOpen()
179723 | src/myfs.cpp:264:fuseListxattr()
179743 | src/myfs.cpp:239:fuseFlush()
179754 | src/myfs.cpp:244:fuseRelease()
179778 | src/myfs.cpp:234:fuseStatfs()
179819 | src/myfs.cpp:164:fuseOpen()
179842 | src/myfs.cpp:264:fuseListxattr()
179863 | src/myfs.cpp:239:fuseFlush()
179874 | src/myfs.cpp:244:fuseRelease()
179898 | src/myfs.cpp:234:fuseStatfs()
179939 | src/myfs.cpp:164:fuseOpen()
179963 | src/myfs.cpp:264:fuseListxattr()
179982 | src/myfs.cpp:239:fuseFlush()
179994 | src/myfs.cpp:244:fuseRelease()
180022 | src/myfs.cpp:234:fuseStatfs()
180065 | src/myfs.cpp:164:fuseOpen()
180089 | src/myfs.cpp:264:fuseListxattr()
180108 | src/myfs.cpp:239:fuseFlush()
180120 | src/myfs.cpp:244:fuseRelease()
180143 | src/myfs.cpp:234:fuseStatfs()
180184 | src/myfs.cpp:164:fuseOpen()
180208 | src/myfs.cpp:264:fuseListxattr()
180228 | src/myfs.cpp:239:fuseFlush()
180239 | src/myfs.cpp:244:fuseRelease()
180262 | src/myfs.cpp:234:fuseStatfs()
180303 | src/myfs.cpp:164:fuseOpen()
180327 | src/myfs.cpp:264:fuseListxattr()
180346 | src/myfs.cpp:239:fuseFlush()
180357 | src/myfs.cpp:244:fuseRelease()
180381 | src/myfs.cpp:234:fuseStatfs()
180421 | src/myfs.cpp:164:fuseOpen()
180445 | src/myfs.cpp:264:fuseListxattr()
180506 | src/myfs.cpp:40:fuseGetattr()
180513 | path: /data1 (35th copy).txt
180590 | src/myfs.cpp:239:fuseFlush()
180602 | src/myfs.cpp:244:fuseRelease()
180627 | src/myfs.cpp:234:fuseStatfs()
180669 | src/myfs.cpp:164:fuseOpen()
180693 | src/myfs.cpp:264:fuseListxattr()
180713 | src/myfs.cpp:239:fuseFlush()
180724 | src/myfs.cpp:244:fuseRelease()
180748 | src/myfs.cpp:234:fuseStatfs()
180788 | src/myfs.cpp:164:fuseOpen()
180812 | src/myfs.cpp:264:fuseListxattr()
180831 | src/myfs.cpp:239:fuseFlush()
180842 | src/myfs.cpp:244:fuseRelease()
180866 | src/myfs.cpp:234:fuseStatfs()
180906 | src/myfs.cpp:164:fuseOpen()
180930 | src/myfs.cpp:264:fuseListxattr()
180949 | src/myfs.cpp:239:fuseFlush()
180961 | src/myfs.cpp:244:fuseRelease()
180984 | src/myfs.cpp:234:fuseStatfs()
181025 | src/myfs.cpp:164:fuseOpen()
181049 | src/myfs.cpp:264:fuseListxattr()
181068 | src/myfs.cpp:239:fuseFlush()
181079 | src/myfs.cpp:244:fuseRelease()
181103 | src/myfs.cpp:234:fuseStatfs()
181144 | src/myfs.cpp:164:fuseOpen()
181167 | src/myfs.cpp:264:fuseListxattr()
181187 | src/myfs.cpp:239:fuseFlush()
181198 | src/myfs.cpp:244:fuseRelease()
181222 | src/myfs.cpp:234:fuseStatfs()
181262 | src/myfs.cpp:164:fuseOpen()
181285 | src/myfs.cpp:264:fuseListxattr()
181305 | src/myfs.cpp:239:fuseFlush()
181316 | src/myfs.cpp:244:fuseRelease()
181340 | src/myfs.cpp:234:fuseStatfs()
181380 | src/myfs.cpp:164:fuseOpen()
184156 | src/myfs.cpp:264:fuseListxattr()
184178 | src/myfs.cpp:40:fuseGetattr()
184184 | path: /data1 (42nd copy).txt
184264 | src/myfs.cpp:86:fuseMknod()
184273 | Inodepointer: 470
184279 | Inodepointer: 471
184285 | Inodepointer: 472
184291 | Inodepointer: 473
184297 | Inodepointer: 474
184303 | Inodepointer: 475
184309 | Inodepointer: 476
184315 | Inodepointer: 477
184321 | Inodepointer: 478
184327 | Inodepointer: 479
184333 | Inodepointer: 480
184339 | Inodepointer: 481
184345 | Inodepointer: 482
184382 | Inodepointer: 483
184389 | Inodepointer: 484
184395 | Inodepointer: 485
184401 | Inodepointer: 486
184407 | Inodepointer: 487
184413 | Inodepointer: 488
184419 | Inodepointer: 489
184425 | Inodepointer: 490
184431 | Inodepointer: 491
184437 | Inodepointer: 492
184443 | Inodepointer: 493
184449 | Inodepointer: 494
184455 | Inodepointer: 495
184461 | Inodepointer: 496
184467 | Inodepointer: 497
184477 | Inodepointer: 498
184483 | Inodepointer: 499
184489 | Inodepointer: 500
184495 | Inodepointer: 501
184501 | Inodepointer: 502
184507 | Inodepointer: 503
184513 | Inodepointer: 504
184520 | Inodepointer: 505
184526 | Inodepointer: 506
184532 | Inodepointer: 507
184538 | Inodepointer: 508
184544 | Inodepointer: 509
184550 | Inodepointer: 510
184556 | Inodepointer: 511
184562 | Creating file: data1 (42nd copy).txt
184577 | FAT UPATE: SET: 829 WITH -1
184586 | Write Inode of file: data1 (42nd copy).txt
184631 | src/myfs.cpp:40:fuseGetattr()
184636 | path: /data1 (42nd copy).txt
184857 | src/myfs.cpp:40:fuseGetattr()
184866 | path: /
184885 | src/myfs.cpp:40:fuseGetattr()
184890 | path: /.Trash
184976 | src/myfs.cpp:40:fuseGetattr()
184982 | path: /.Trash-1000
189080 | src/myfs.cpp:164:fuseOpen()
189190 | src/myfs.cpp:190:fuseRead()
189198 | reading file: /data1.txt | size: 4096 | offset: 0
189204 | from: 0 | TO: 512 | bufferOffset: 0
189212 | from: 0 | TO: 512 | bufferOffset: 512
189220 | from: 0 | TO: 512 | bufferOffset: 1024
189240 | from: 0 | TO: 512 | bufferOffset: 1536
189249 | from: 0 | TO: 512 | bufferOffset: 2048
189257 | from: 0 | TO: 512 | bufferOffset: 2560
189264 | from: 0 | TO: 512 | bufferOffset: 3072
189271 | Inodepointer: 470
189295 | src/myfs.cpp:259:fuseGetxattr()
189308 | src/myfs.cpp:227:fuseWrite()
189314 | path: 'data1 (42nd copy).txt', offset: 0, buf: 
'Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.'
189329 | Inodepointer: 470
189336 | Inodepointer: 471
189342 | Inodepointer: 472
189348 | Inodepointer: 473
189354 | Inodepointer: 474
189360 | Inodepointer: 475
189366 | Inodepointer: 476
189372 | Inodepointer: 477
189378 | Inodepointer: 478
189383 | Inodepointer: 479
189389 | Inodepointer: 480
189395 | Inodepointer: 481
189401 | Inodepointer: 482
189407 | Inodepointer: 483
189413 | Inodepointer: 484
189419 | Inodepointer: 485
189425 | Inodepointer: 486
189431 | Inodepointer: 487
189437 | Inodepointer: 488
189444 | Inodepointer: 489
189450 | Inodepointer: 490
189456 | Inodepointer: 491
189462 | Inodepointer: 492
189467 | Inodepointer: 493
189473 | Inodepointer: 494
189479 | Inodepointer: 495
189485 | Inodepointer: 496
189491 | Inodepointer: 497
189497 | Inodepointer: 498
189503 | Inodepointer: 499
189509 | Inodepointer: 500
189515 | Inodepointer: 501
189521 | Inodepointer: 502
189527 | Inodepointer: 503
189533 | Inodepointer: 504
189539 | Inodepointer: 505
189545 | Inodepointer: 506
189551 | Inodepointer: 507
189557 | Inodepointer: 508
189563 | Inodepointer: 509
189569 | Inodepointer: 510
189575 | Inodepointer: 511
189581 | Inodepointer: 512
189587 | Target-Pointer: 829, buffer:
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test. 
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test.
Das ist ein Test. Das ist ein Test. Das ist ein Test. Das ist ein Test., (Alte size: 0)
189600 | src/MyFSMgr.cpp:175:write()
189609 | FAT UPATE: SET: 829 WITH -1
189622 | FAT UPATE: SET: 829 WITH 830
189633 | FAT UPATE: SET: 830 WITH -1
189645 | FAT UPATE: SET: 830 WITH 831
189655 | FAT UPATE: SET: 831 WITH -1
189668 | FAT UPATE: SET: 831 WITH 832
189680 | FAT UPATE: SET: 832 WITH -1
189691 | FAT UPATE: SET: 832 WITH 833
189702 | FAT UPATE: SET: 833 WITH -1
189714 | FAT UPATE: SET: 833 WITH 834
189725 | FAT UPATE: SET: 834 WITH -1
189737 | FAT UPATE: SET: 834 WITH 835
189750 | FAT UPATE: SET: 835 WITH -1
189764 | FAT UPATE: SET: 835 WITH -1
189771 | New Inode size: 3461
189842 | src/myfs.cpp:40:fuseGetattr()
189851 | path: /data1.txt
189872 | src/myfs.cpp:239:fuseFlush()
189888 | src/myfs.cpp:244:fuseRelease()
189896 | src/myfs.cpp:40:fuseGetattr()
189901 | path: /data1 (42nd copy).txt
189983 | src/myfs.cpp:239:fuseFlush()
190153 | src/myfs.cpp:40:fuseGetattr()
190163 | path: /.Trash
190299 | src/myfs.cpp:244:fuseRelease()
190310 | src/myfs.cpp:144:fuseChmod()
190315 | src/myfs.cpp:40:fuseGetattr()
190319 | path: /data1 (42nd copy).txt
190433 | src/myfs.cpp:40:fuseGetattr()
190442 | path: /.Trash-1000
191203 | src/myfs.cpp:40:fuseGetattr()
191214 | path: /.Trash
191350 | src/myfs.cpp:40:fuseGetattr()
191358 | path: /.Trash-1000
192940 | src/myfs.cpp:159:fuseUtime()
192951 | src/myfs.cpp:40:fuseGetattr()
192957 | path: /data1 (42nd copy).txt
193129 | src/myfs.cpp:40:fuseGetattr()
193168 | path: /.Trash
193273 | src/myfs.cpp:40:fuseGetattr()
193279 | path: /.Trash-1000
340770 | src/myfs.cpp:234:fuseStatfs()
342562 | src/myfs.cpp:234:fuseStatfs()
344346 | src/myfs.cpp:234:fuseStatfs()
346311 | src/myfs.cpp:164:fuseOpen()
346392 | src/myfs.cpp:264:fuseListxattr()
346425 | src/myfs.cpp:40:fuseGetattr()
346434 | path: /data1 (copy).txt
346469 | src/myfs.cpp:239:fuseFlush()
346494 | src/myfs.cpp:244:fuseRelease()
346531 | src/myfs.cpp:234:fuseStatfs()
346591 | src/myfs.cpp:164:fuseOpen()
346631 | src/myfs.cpp:264:fuseListxattr()
346658 | src/myfs.cpp:40:fuseGetattr()
346666 | path: /data1 (another copy).txt
346698 | src/myfs.cpp:239:fuseFlush()
346720 | src/myfs.cpp:244:fuseRelease()
346756 | src/myfs.cpp:234:fuseStatfs()
346815 | src/myfs.cpp:164:fuseOpen()
346852 | src/myfs.cpp:264:fuseListxattr()
346883 | src/myfs.cpp:40:fuseGetattr()
346891 | path: /data1 (3rd copy).txt
346924 | src/myfs.cpp:239:fuseFlush()
346945 | src/myfs.cpp:244:fuseRelease()
346980 | src/myfs.cpp:234:fuseStatfs()
347037 | src/myfs.cpp:164:fuseOpen()
347074 | src/myfs.cpp:264:fuseListxattr()
347101 | src/myfs.cpp:40:fuseGetattr()
347109 | path: /data1 (4th copy).txt
347144 | src/myfs.cpp:239:fuseFlush()
347167 | src/myfs.cpp:244:fuseRelease()
347203 | src/myfs.cpp:234:fuseStatfs()
347429 | src/myfs.cpp:164:fuseOpen()
347477 | src/myfs.cpp:264:fuseListxattr()
347504 | src/myfs.cpp:40:fuseGetattr()
347513 | path: /data1 (5th copy).txt
347549 | src/myfs.cpp:239:fuseFlush()
347571 | src/myfs.cpp:244:fuseRelease()
347606 | src/myfs.cpp:234:fuseStatfs()
347663 | src/myfs.cpp:164:fuseOpen()
347700 | src/myfs.cpp:264:fuseListxattr()
348352 | src/myfs.cpp:40:fuseGetattr()
348363 | path: /data1 (6th copy).txt
348404 | src/myfs.cpp:239:fuseFlush()
348426 | src/myfs.cpp:244:fuseRelease()
348463 | src/myfs.cpp:234:fuseStatfs()
348522 | src/myfs.cpp:164:fuseOpen()
348559 | src/myfs.cpp:264:fuseListxattr()
348587 | src/myfs.cpp:40:fuseGetattr()
348595 | path: /data1 (7th copy).txt
348635 | src/myfs.cpp:239:fuseFlush()
348656 | src/myfs.cpp:244:fuseRelease()
348691 | src/myfs.cpp:234:fuseStatfs()
348748 | src/myfs.cpp:164:fuseOpen()
348784 | src/myfs.cpp:264:fuseListxattr()
348811 | src/myfs.cpp:40:fuseGetattr()
348819 | path: /data1 (8th copy).txt
348860 | src/myfs.cpp:239:fuseFlush()
348882 | src/myfs.cpp:244:fuseRelease()
348917 | src/myfs.cpp:234:fuseStatfs()
348974 | src/myfs.cpp:164:fuseOpen()
349010 | src/myfs.cpp:264:fuseListxattr()
349043 | src/myfs.cpp:239:fuseFlush()
349065 | src/myfs.cpp:244:fuseRelease()
349100 | src/myfs.cpp:234:fuseStatfs()
